-1582745728,85,-1582877472,85,0,0,0,0,-1594589560,85,-1582810392,85,1,2188,16,0,80,0,176,0,168,0,-1271592704,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1473,0,-1582745728,85,-1938371888,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1297,0,-1583038624,85,-1593382528,85,0,0,0,0,-1594589560,85,-1582864600,85,1,2189,48,0,0,0,1217,0,-1582740288,85,-1582864624,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1041,0,-1582740288,85,-1938371888,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,865,0,-1582921056,85,-1582800912,85,0,0,4096,0,-1594589560,85,-1582798072,85,1,2190,32,0,0,0,785,0,-1582800832,85,-1582798320,85,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,0,-1582793984,85,-1938371888,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,352,0,176,0,168,0,-1271591168,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,257,0,-1582793984,85,-1938371888,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,81,0,-1582974912,85,-1582747296,85,0,0,4128,0,-1594589560,85,-1582793960,85,1,2191,96,0,6576,0,176,0,168,0,-1271595008,10,12,0,0,0,0,0,0,0,0,0,-1582800024,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18033,0,-1582801264,85,-1938371888,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17857,0,-1582974128,85,-1582769232,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,0,-1582777520,85,-1938371888,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,352,0,80,0,-1582802128,85,-1582880392,85,16,0,4096,0,-1594589560,85,-1582789816,85,1,2192,16,0,432,0,176,0,168,0,-1271590144,10,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,177,0,-1582740288,85,-1938371888,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,784,0,80,0,-1582858272,85,-1582920008,85,0,0,4160,0,-1594589560,85,-1582806280,85,1,2193,80,0,0,0,16993,0,-1582839840,85,-1582919728,85,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8497,0,-1582880416,85,-1938371888,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8321,0,-1582864624,85,-1583080016,85,0,0,0,0,0,0,0,0,64,0,4112,0,4104,0,3239973,0,-1582919176,85,-1583056448,85,70,0,1886676339,0,-1582919176,85,-1582852408,85,-1582950640,85,0,5523,0,85,-1594366992,85,-1582919176,85,0,255,-1582919176,85,858878501,0,-1582919176,85,825324069,0,-1582919176,85,-1582852312,85,-1582865496,85,892432933,0,-1582919176,85,-1583056448,85,69,0,6452595,85,-1582919176,85,-1582876984,85,-1582950592,85,0,5523,0,85,-1594366992,85,-1582919176,85,0,255,-1582919176,85,842101285,0,-1582919176,85,-1582876888,85,-1582865416,85,875655717,0,-1582919176,85,-1583056448,85,68,0,6579297,85,-1582919176,85,-1582876824,85,-1582950544,85,0,5523,0,85,-1594366992,85,-1582919176,85,0,255,-1582919176,85,842101285,0,-1582919176,85,3371557,85,-1582919176,85,-1582876744,85,-1582865336,85,858878501,0,-1582919176,85,-1583056448,85,67,0,778859885,28524,-1582919176,85,-1582876680,85,-1582950496,85,0,5523,0,85,-1594366992,85,-1582919176,85,0,255,-1582919176,85,825324069,0,-1582919176,85,808546853,0,-1582919176,85,-1582876584,85,-1582865256,85,842101285,0
-1582919176,85,-1583056448,85,66,0,778859885,26984,-1582919176,85,-1582876520,85,-1582950448,85,0,5523,0,85,-1594367272,85,-1582919176,85,-1582828536,85,-1582828568,85,0,255,-1582919176,85,3240485,85,-1582919176,85,-1582876424,85,-1582865176,85,825324069,0,-1582919176,85,-1583056448,85,65,0,7561825,85,-1582919176,85,-1582876360,85,-1582950424,85,0,5523,0,85,-1594366992,85,-1582919176,85,0,255,-1582919176,85,3764773,85,-1582919176,85,3568165,85,-1582919176,85,-1582876264,85,-1582865096,85,808546853,0,-1582919176,85,-1583056448,85,64,0,6579297,85,-1582919176,85,-1582876200,85,-1582950376,85,0,5523,0,85,-1594366992,85,-1582919176,85,0,255,-1582919176,85,3699237,85,-1582919176,85,3568165,85,-1582919176,85,-1582876104,85,-1582865016,85,3764773,85,-1582919176,85,-1583056448,85,63,0,778859885,26984,-1582919176,85,-1582876040,85,-1582950328,85,0,5523,0,85,-1594367272,85,-1582919176,85,-1582828280,85,-1582828312,85,0,255,-1582919176,85,3633701,85,-1582919176,85,-1582875944,85,-1582864936,85,3699237,85,-1582919176,85,-1583056448,85,62,0,6776174,85,-1582919176,85,-1582875880,85,-1582950304,85,0,5523,0,85,-1594366992,85,-1582919176,85,0,255,-1582919176,85,3568165,85,-1582919176,85,-1582875720,85,-1582950256,85,0,5523,0,85,-1594366992,85
-1594368312,85,-1582828120,85,-1582828152,85,0,255,-1582919176,85,3368485,85,-1582919176,85,3568165,85,-1582919176,85,-1583056616,85,35,0,7632483,85,-1582919176,85,-1582874680,85,-1583056616,85,-1582901752,85,-1582919176,85,778859885,28524,-1582919176,85,-1582875240,85,-1582919176,85,842233134,842229294,-1582919424,85,3368485,85,-1582919176,85,3371557,85,-1582919176,85,3568165,85,-1582919176,85,-1582875784,85,-1582864856,85,-1582875392,85,-1582919176,85,-1583056448,85,61,0,3633701,85,-1582919176,85,-1582875392,85,-1582919176,85,3368485,85,-1582919176,85,-1582875368,85,-1582864776,85,3568165,85,-1582919176,85,-1583056448,85,60,0,7632483,85,-1582919176,85,-1582875640,85,-1582950232,85,0,5523,0,85,-1594366712,85,-1582919176,85,-1582827992,85,-1582828024,85,0,255,-1582919176,85,3502629,85,-1582919176,85,-1582875272,85,-1582864696,85,3368485,85,-1582919176,85,-1583056448,85,59,0,7761773,85,-1582919176,85,-1582875208,85,-1582950208,85,0,5523,0,85,-1594367272,85,-1582919176,85,0,255,-1582919176,85,3437093,85,-1582919176,85,-1582875112,85,-1582914952,85,3502629,85,-1582919176,85,-1583056448,85,58,0,6579297,85,-1582919176,85,-1582875048,85,-1582950160,85,0,5523,0,85,-1594366712,85,-1582919176,85,-1582827832,85,-1582827864,85,0,255,-1582919176,85,-1582874904,85,-1582950136,85,0,5523
0,85,-1594368312,85,-1582919176,85,-1582827768,85,-1582827800,85,0,255,-1582919176,85,3237413,85,-1582919176,85,3302949,85,-1582919176,85,-1583056560,85,84,0,7365490,85,-1582919176,85,-1582874328,85,-1583056560,85,-1582875480,85,-1582919176,85,7761773,85,-1582919176,85,-1582874120,85,-1582919176,85,842229294,0,-1582919176,85,3237413,85,-1582919176,85,3302949,85,-1582919176,85,3302949,85,-1582919176,85,-1582874968,85,-1582914872,85,-1582874624,85,-1582919176,85,-1583056448,85,57,0,3437093,85,-1582919176,85,-1582874624,85,-1582919176,85,-1582874824,85,-1582950112,85,0,5523,0,85,-1594368312,85,-1594366992,85,-1582827640,85,-1582827672,85,0,255,-1582919176,85,3371557,85,-1582919176,85,3237413,85,-1582919176,85,-1583056504,85,35,0,7632483,85,-1582919176,85,0,0,-1583056504,85,-1582874664,85,-1582919176,85,7365490,85,-1582919176,85,540108325,1915035692,-1582956493,85,-1582874024,85,-1582919176,85,842229294,842233134,-1582919424,85,-1582874368,85,-1582919176,85,-1582874368,85,-1582919176,85,3371557,85,-1582919176,85,3237413,85,-1582919176,85,3237413,85,-1582919176,85,-1582874552,85,-1582914792,85,-1582874368,85,-1582919176,85,-1583056448,85,56,0,3302949,85,-1582919176,85,-1582874112,85,-1582919176,85,3371557,85,-1582919176,85,-1582874152,85,-1582914712,85,3237413,85,-1582919176,85,-1583056448,85,55,0,7632483,85
-1582919176,85,-1582874472,85,-1582950088,85,0,5523,0,85,-1594367272,85,-1582919176,85,-1582827512,85,-1582827544,85,0,255,-1582919176,85,3306021,85,-1582919176,85,-1582874056,85,-1582914632,85,3371557,85,-1582919176,85,-1583056448,85,54,0,7561825,85,-1582919176,85,-1582873992,85,-1582950064,85,0,5523,0,85,-1594366712,85,-1582919176,85,-1582827448,85,-1582827480,85,0,255,-1582919176,85,828469797,0,-1582919176,85,-1582873896,85,-1582914552,85,3306021,85,-1582919176,85,-1583056448,85,53,0,7761773,85,-1582919176,85,-1582873832,85,-1582950040,85,0,5523,0,85,-1594366712,85,-1582919176,85,-1582827384,85,-1582827416,85,0,255,-1582919176,85,811692581,0,-1582919176,85,-1582873736,85,-1582914472,85,3240485,85,-1582919176,85,-1583056448,85,52,0,7761773,85,-1582919176,85,-1582873672,85,-1582950016,85,0,5523,0,85,-1594366712,85,-1582919176,85,-1582827288,85,-1582827352,85,0,255,-1582919176,85,828469797,0,-1582919176,85,-1583056448,85,51,0,7761773,85,-1582919176,85,-1582873512,85,-1582949992,85,0,5523,0,85,-1594366712,85,-1582919176,85,-1582827192,85,-1582827256,85,0,255,-1582919176,85,811692581,0,-1582919176,85,-1583056448,85,50,0,7761773,85,-1582919176,85,-1582854248,85,-1582914392,85,0,5523,0,85,-1583056448,85,49,0,-1582873576,85
-1582914312,85,-1583056448,85,89,0,0,0,-1582916136,85,3960869,85,-1582919176,85,-1593806811,85,-1582919176,85,-1583056448,85,48,0,-1582873208,85,-1582914232,85,3306021,85,-1582919176,85,0,0,-1582916056,85,3958309,85,-1582919176,85,-1593809371,85,-1582919176,85,-1583056448,85,47,0,-1582873112,85,-1582914152,85,-1594366712,85,-1582919176,85,-1582873016,85,-1582914072,85,-1582830776,85,-1582830808,85,-1582872984,85,4176,0,4144,0,4136,0,-1582807816,85,-1582807816,85,-1594366912,85,1356,3,0,0,-1582939768,85,-1582807672,85,-1582807672,85,-1594367232,85,3626,0,0,0,-1582807688,85,-1582807576,85,-1582807576,85,-1594367232,85,3625,0,0,0,-1582807592,85,-1582807368,85,-1582807368,85,-1594366712,85,1781,2,0,0,-1582939672,85,-1582806984,85,-1582806984,85,-1594366712,85,1141,2,0,0,-1582806968,85,-1582806744,85,-1582806744,85,-1594366912,85,1140,3,0,0,-1582806728,85,-1582806520,85,-1582806520,85,-1594366912,85,1139,3,0,0,-1582806504,85,-1582806440,85,-1582806440,85,-1594366712,85,1138,2,0,0,-1582806424,85,-1582818632,85,-1582818632,85,-1594366912,85,2300,3,0,0,-1582939768,85,-1582818472,85,-1582818472,85,-1594366912,85,2265,3,0,0,-1582939768,85,-1582818312,85,-1582818312,85,-1594366912,85,2260,3,0,0
-1582939768,85,-1582818056,85,-1582818056,85,-1594367232,85,3624,0,0,0,-1582818072,85,-1582817928,85,-1582817928,85,-1594367232,85,3623,0,0,0,-1582817944,85,-1582817464,85,-1582817464,85,-1593380688,85,1170,2,0,0,-1582939432,85,-1582817304,85,-1582817304,85,-1593380688,85,1168,2,0,0,-1582939432,85,-1582817144,85,-1582817144,85,-1594367232,85,3622,0,0,0,-1582817160,85,-1582817016,85,-1582817016,85,-1594366712,85,1243,2,0,0,-1582939672,85,-1582816856,85,-1582816856,85,-1594366712,85,1565,2,0,0,-1582939672,85,-1582816744,85,-1582816744,85,-1594367232,85,3621,0,0,0,-1582816760,85,-1582816616,85,-1582816616,85,-1594367232,85,3620,0,0,0,-1582816632,85,-1582816152,85,-1582816152,85,-1593380688,85,1162,2,0,0,-1582939432,85,-1582815992,85,-1582815992,85,-1593380688,85,1161,2,0,0,-1582939432,85,-1582815864,85,-1582815864,85,-1594367232,85,3619,0,0,0,-1582815880,85,-1582815736,85,-1582815736,85,-1594366712,85,1246,2,0,0,-1582939672,85,-1582815592,85,-1582815592,85,-1594367232,85,3618,0,0,0,-1582815608,85,-1582815496,85,-1582815496,85,-1594367232,85,3617,0,0,0,-1582815512,85,-1582815368,85,-1582815368,85,-1594366712,85,1786,2,0,0,-1582939672,85,-1582815256,85,-1582815256,85,-1594367232,85
3616,0,0,0,-1582815272,85,-1582815128,85,-1582815128,85,-1594366712,85,1220,2,0,0,-1582939672,85,-1582815000,85,-1582815000,85,-1594367232,85,3615,0,0,0,-1582815016,85,-1582847432,85,-1582847432,85,-1594366712,85,1561,2,0,0,-1582939672,85,-1582846280,85,-1582846280,85,-1594366712,85,1547,2,0,0,-1582939672,85,-1582845848,85,-1582845848,85,-1594366712,85,1541,2,0,0,-1582939672,85,-1582844632,85,-1582844632,85,-1594367232,85,3614,0,0,0,-1582845720,85,-1582844616,85,-1582844616,85,-1594367232,85,3613,0,0,0,-1582844712,85,-1582845592,85,-1582845592,85,-1594366712,85,1536,2,0,0,-1582939672,85,-1582845224,85,-1582845224,85,-1594366712,85,1141,2,0,0,-1582845208,85,-1582844984,85,-1582844984,85,-1594366712,85,1140,2,0,0,-1582844968,85,-1582844760,85,-1582844760,85,-1594366912,85,1139,3,0,0,-1582844744,85,-1582844680,85,-1582844680,85,-1594366712,85,1138,2,0,0,-1582844664,85,-1582844488,85,-1582844488,85,-1594366712,85,1524,2,0,0,-1582939672,85,-1582844376,85,-1582844376,85,-1594367232,85,3612,0,0,0,-1582844392,85,-1582844248,85,-1582844248,85,-1594367232,85,3611,0,0,0,-1582844264,85,-1582856104,85,-1582856104,85,-1593380688,85,1212,2,0,0,-1582939432,85,-1582855960,85
-1582855960,85,-1593380688,85,1210,2,0,0,-1582939432,85,-1582855800,85,-1582855800,85,-1594367232,85,3610,0,0,0,-1582855816,85,-1582855672,85,-1582855672,85,-1594366712,85,1219,2,0,0,-1582939672,85,-1582855496,85,-1582855496,85,-1594366712,85,1519,2,0,0,-1582939672,85,-1582855336,85,-1582855336,85,-1594366712,85,1515,2,0,0,-1582939672,85,-1582855160,85,-1582855160,85,-1594366712,85,1505,2,0,0,-1582939672,85,-1582853960,85,-1582853960,85,-1594366712,85,1501,2,0,0,-1582939672,85,-1582901736,85,-1582901736,85,-1594367232,85,3609,0,0,0,-1582901576,85,-1582854440,85,-1582854440,85,-1593380688,85,1194,2,0,0,-1582873128,85,-1582854296,85,-1582854296,85,-1594366992,85,1519,2,0,0,-1582902248,85,-1582854200,85,-1582854200,85,-1594367232,85,3608,0,0,0,-1582854216,85,-1582853752,85,-1582853752,85,-1593380688,85,1192,2,0,0,-1582873128,85,-1582853608,85,-1582853608,85,-1594366992,85,1515,2,0,0,-1582902248,85,-1582853448,85,-1582853448,85,-1594366992,85,1505,2,0,0,-1582902248,85,-1582853272,85,-1582853272,85,-1594366992,85,1501,2,0,0,-1582902248,85,-1582853112,85,-1582853112,85,-1593380688,85,1185,2,0,0,-1582873128,85,-1582852936,85,-1582852936,85,-1594366992,85,1496,2,0,0
-1582902248,85,-1582852776,85,-1582852776,85,-1594366992,85,1478,2,0,0,-1582902248,85,-1582852632,85,-1582852632,85,-1594366992,85,1473,2,0,0,-1582902248,85,-1582852456,85,-1582852456,85,-1594366992,85,1457,2,0,0,-1582902248,85,-1582877032,85,-1582877032,85,-1593380688,85,1183,2,0,0,-1582873128,85,-1582876872,85,-1582876872,85,-1594366992,85,1452,2,0,0,-1582902248,85,-1582876728,85,-1582876728,85,-1594366992,85,1446,2,0,0,-1582902248,85,-1582876568,85,-1582876568,85,-1594366992,85,1441,2,0,0,-1582902248,85,-1582876408,85,-1582876408,85,-1594366992,85,1436,2,0,0,-1582902248,85,-1582876248,85,-1582876248,85,-1594366992,85,1427,2,0,0,-1582902248,85,-1582876088,85,-1582876088,85,-1594366992,85,1422,2,0,0,-1582902248,85,-1582875928,85,-1582875928,85,-1594366992,85,1418,2,0,0,-1582902248,85,-1582875768,85,-1582875768,85,-1594366992,85,1237,2,0,0,-1582902248,85,-1582875320,85,-1582875320,85,-1594366992,85,1236,2,0,0,-1582902248,85,-1582875256,85,-1582875256,85,-1594366992,85,1243,2,0,0,-1582902248,85,-1582875096,85,-1582875096,85,-1594368312,85,1231,2,0,0,-1582873032,85,-1582874952,85,-1582874952,85,-1594366992,85,1246,2,0,0,-1582902248,85,-1582874504,85,-1582874504,85,-1594366992,85
1220,2,0,0,-1582902248,85,-1582874104,85,-1582874104,85,-1594368312,85,1230,2,0,0,-1582873032,85,-1582874040,85,-1582874040,85,-1594368312,85,1229,2,0,0,-1582873032,85,-1582873880,85,-1582873880,85,-1594366992,85,1219,2,0,0,-1582902248,85,-1582873720,85,-1582873720,85,-1594366992,85,1142,2,0,0,-1582902248,85,-1582873560,85,-1582873560,85,-1594366992,85,1135,2,0,0,-1582902248,85,-1582827160,85,-1582827160,85,-1594367232,85,3607,0,0,0,-1582873224,85,0,0,-1582865576,85,-1582865976,85,-1582866296,85,-1582866536,85,0,0,-1582873160,85,-1582873160,85,-1593380688,85,1156,2,0,0,8672,0,4176,0,4168,0,0,0,-1582871768,85,0,0,0,0,0,255,0,0,0,0,-1594361000,85,0,0,-1582841240,85,0,0,-1582871720,85,0,0,0,0,0,255,0,0,0,0,-1594361000,85,0,0,-1582841064,85,4,0,-1582871672,85,0,0,0,0,2,255,0,0,0,0,-1594361000,85,0,0,0,0,0,0,-1582871624,85,0,0,0,0,0,255,0,0,0,0,-1594361000,85,0,0,-1582840888,85,4,0,-1582871576,85,0,0,0,0,2,255,0,0,0,0
-1594361000,85,0,0,0,0,0,0,-1582871528,85,0,0,0,0,0,255,0,0,0,0,-1594361000,85,0,0,-1582840712,85,4,0,-1582871480,85,0,0,0,0,2,255,0,0,0,0,-1594361000,85,0,0,0,0,4,0,-1582871432,85,0,0,0,0,2,255,0,0,0,0,-1594361000,85,0,0,0,0,4,0,-1582871384,85,0,0,0,0,2,255,0,0,0,0,-1594361000,85,0,0,0,0,0,0,-1582871336,85,0,0,0,0,0,255,0,0,0,0,-1594361000,85,0,0,-1582840536,85,0,0,-1582871288,85,0,0,0,0,0,255,0,0,0,0,-1594361000,85,0,0,-1582840360,85,4,0,-1582871240,85,0,0,0,0,2,255,0,0,0,0,-1594361000,85,0,0,0,0,4,0,-1582871192,85,0,0,0,0,7,255,293,0,0,0,0,0,0,0,0,0,4,0,-1582871144,85,0,0,0,0,7,255,289,0,0,0,0,0,0,0,0,0,4,0,-1582871096,85,0,0,0,0,7,255,281,0,0,0
0,0,0,0,0,0,4,0,-1582871048,85,0,0,0,0,2,255,0,0,0,0,0,0,0,0,0,0,4,0,-1582871000,85,0,0,0,0,2,255,0,0,0,0,-1594361000,85,0,0,0,0,0,0,-1582870952,85,0,0,0,0,0,255,0,0,0,0,-1594361000,85,0,0,-1582840184,85,0,0,-1582870904,85,0,0,0,0,0,255,0,0,0,0,-1594361000,85,0,0,-1582840008,85,4,0,-1582870856,85,0,0,0,0,2,255,0,0,0,0,-1594361000,85,0,0,0,0,4,0,-1582870808,85,0,0,0,0,2,255,0,0,0,0,-1594361000,85,0,0,0,0,0,0,-1582870760,85,0,0,0,0,0,255,0,0,0,0,-1594361000,85,0,0,-1582935656,85,4,0,-1582870712,85,0,0,0,0,2,255,0,0,0,0,-1594361000,85,0,0,0,0,4,0,-1582870664,85,0,0,0,0,2,255,0,0,0,0,-1594361000,85,0,0,0,0,4,0,-1582870616,85,0,0,0,0,2,255,0,0,0,0
-1594361000,85,0,0,0,0,4,0,-1582870568,85,0,0,0,0,2,255,0,0,0,0,-1594361000,85,0,0,0,0,4,0,-1582870520,85,0,0,0,0,2,255,0,0,0,0,-1594361000,85,0,0,0,0,0,0,-1582870472,85,0,0,0,0,0,255,0,0,0,0,-1594361000,85,0,0,-1582935480,85,4,0,-1582870424,85,0,0,0,0,2,255,0,0,0,0,-1594361400,85,0,0,0,0,4,0,-1582870376,85,0,0,0,0,2,255,0,0,0,0,-1594361400,85,0,0,0,0,0,0,-1582870328,85,0,0,0,0,0,255,0,0,0,0,0,0,0,0,-1582935304,85,4,0,-1582870280,85,0,0,0,0,2,255,0,0,0,0,-1594361400,85,0,0,0,0,4,0,-1582870232,85,0,0,0,0,2,255,0,0,0,0,-1594361400,85,0,0,0,0,4,0,-1582870184,85,0,0,0,0,2,255,0,0,0,0,-1594361400,85,0,0,0,0,4,0,-1582870136,85,0,0,0,0,2,255,0,0,0,0
-1594361400,85,0,0,0,0,4,0,-1582870088,85,0,0,0,0,2,255,0,0,0,0,-1594361400,85,0,0,0,0,4,0,-1582870040,85,0,0,0,0,2,255,0,0,0,0,-1594361400,85,0,0,0,0,4,0,-1582869992,85,0,0,0,0,2,255,0,0,0,0,-1594361400,85,0,0,0,0,4,0,-1582869944,85,0,0,0,0,2,255,0,0,0,0,-1594361400,85,0,0,0,0,4,0,-1582869896,85,0,0,0,0,2,255,0,0,0,0,-1594361400,85,0,0,0,0,4,0,-1582869848,85,0,0,0,0,2,255,0,0,0,0,-1594361400,85,0,0,0,0,4,0,-1582869800,85,0,0,0,0,2,255,0,0,0,0,-1594361400,85,0,0,0,0,4,0,-1582869752,85,0,0,0,0,2,255,0,0,0,0,-1594361400,85,0,0,0,0,4,0,-1582869704,85,0,0,0,0,2,255,0,0,0,0,-1594361400,85,0,0,0,0,4,0,-1582869656,85,0,0,0,0,2,255,0,0,0,0
-1594361400,85,0,0,0,0,4,0,-1582869608,85,0,0,0,0,2,255,0,0,0,0,-1594361400,85,0,0,0,0,4,0,-1582869560,85,0,0,0,0,2,255,0,0,0,0,-1594361400,85,0,0,0,0,4,0,-1582869512,85,0,0,0,0,2,255,0,0,0,0,-1594361400,85,0,0,0,0,4,0,-1582869464,85,0,0,0,0,2,255,0,0,0,0,-1594361400,85,0,0,0,0,4,0,-1582869416,85,0,0,0,0,2,255,0,0,0,0,-1594361400,85,0,0,0,0,4,0,-1582869368,85,0,0,0,0,2,255,0,0,0,0,-1594361400,85,0,0,0,0,4,0,-1582869320,85,0,0,0,0,2,255,0,0,0,0,-1594361400,85,0,0,0,0,4145,0,-1594346432,85,-1583080016,85,0,0,0,0,1478,2,0,0,-1582753544,85,-1582695832,85,-1582695832,85,-1594366992,85,1473,2,0,0,-1582753544,85,-1582695656,85,-1582695656,85,-1594366992,85,1457,2,0,0,-1582753544,85,-1582695496,85,-1582695496,85,-1593380688,85,1183,2,0,0,-1582753912,85,-1582695336,85
-1582695336,85,-1594366992,85,1452,2,0,0,-1582753544,85,-1582695192,85,-1582695192,85,-1594366992,85,1446,2,0,0,-1582753544,85,-1582695032,85,-1582695032,85,-1594366992,85,1441,2,0,0,-1582753544,85,-1582694872,85,-1582694872,85,-1594366992,85,1436,2,0,0,-1582753544,85,-1582694712,85,-1582694712,85,-1594366992,85,1427,2,0,0,-1582753544,85,-1582694552,85,-1582694552,85,-1594366992,85,1422,2,0,0,-1582753544,85,-1582756712,85,-1582756712,85,-1594366992,85,1418,2,0,0,-1582753544,85,-1582756552,85,-1582756552,85,-1594366992,85,1237,2,0,0,-1582753544,85,-1582756104,85,-1582756104,85,-1594366992,85,1236,2,0,0,-1582753544,85,-1582756040,85,-1582756040,85,-1594366992,85,1243,2,0,0,-1582753544,85,-1582755880,85,-1582755880,85,-1594368312,85,1231,2,0,0,-1582753816,85,-1582755736,85,-1582755736,85,-1594366992,85,1246,2,0,0,-1582753544,85,-1582755288,85,-1582755288,85,-1594366992,85,1220,2,0,0,-1582753544,85,-1582754888,85,-1582754888,85,-1594368312,85,1230,2,0,0,-1582753816,85,-1582754824,85,-1582754824,85,-1594368312,85,1229,2,0,0,-1582753816,85,-1582754664,85,-1582754664,85,-1594366992,85,1219,2,0,0,-1582753544,85,-1582754504,85,-1582754504,85,-1594366992,85,1142,2,0,0
-1582753544,85,-1582754344,85,-1582754344,85,-1594366992,85,1135,2,0,0,-1582753544,85,-1582784008,85,-1582784008,85,-1594367232,85,3607,0,0,0,-1582754008,85,0,0,-1582740440,85,-1582740840,85,-1582741160,85,-1582741400,85,0,0,-1582753944,85,-1582753944,85,-1593380688,85,1156,2,0,0,-1582753912,85,-1582753848,85,-1582753848,85,-1594368312,85,1227,2,0,0,-1582753816,85,-1582753672,85,-1582753672,85,-1594366992,85,2834,2,0,0,-1582753544,85,-1582753640,85,-1582753640,85,-1594366992,85,2833,2,0,0,-1582753544,85,-1582753608,85,-1582753608,85,-1594366992,85,2832,2,0,0,-1582753544,85,-1582753576,85,-1582753576,85,-1594366992,85,1133,2,0,0,-1582753544,85,-1582834664,85,-1582834664,85,-1594366992,85,3606,2,0,0,-1582753160,85,-1582783688,85,-1582783688,85,-1594366992,85,3605,2,0,0,-1582752920,85,-1582783656,85,-1582783656,85,-1594366992,85,3604,2,0,0,-1582752920,85,-1582752792,85,-1582752792,85,-1594366712,85,1604,2,0,0,-1582939672,85,-1582777464,85,-1582777464,85,-1594367232,85,3637,0,0,0,-1582777480,85,-1582777336,85,-1582777336,85,-1594366712,85,1599,2,0,0,-1582939672,85,-1582777176,85,-1582777176,85,-1594366712,85,1595,2,0,0,-1582939672,85,-1582777016,85,-1582777016,85,-1594366912,85
1558,3,0,0,-1582939768,85,-1582776536,85,-1582776536,85,-1594366912,85,1553,3,0,0,-1582939768,85,-1582776472,85,-1582776472,85,-1594366912,85,1545,3,0,0,-1582939768,85,-1582775032,85,-1582775032,85,-1594367232,85,3636,0,0,0,-1582775128,85,-1582776296,85,-1582776296,85,-1594366712,85,1418,2,0,0,-1582939672,85,-1582775864,85,-1582775864,85,-1594366712,85,1141,2,0,0,-1582775848,85,-1582775640,85,-1582775640,85,-1594366712,85,3635,2,0,0,-1582775624,85,-1582775400,85,-1582775400,85,-1594366712,85,1140,2,0,0,-1582775384,85,-1582775176,85,-1582775176,85,-1594366712,85,1139,2,0,0,-1582775160,85,-1582775096,85,-1582775096,85,-1594366712,85,1138,2,0,0,-1582775080,85,-1582774856,85,-1582774856,85,-1594368312,85,1231,2,0,0,-1582939592,85,-1582774696,85,-1582774696,85,-1594366912,85,1512,3,0,0,-1582939768,85,-1582774216,85,-1582774216,85,-1594366912,85,1510,3,0,0,-1582939768,85,-1582773656,85,-1582773656,85,-1594366912,85,1415,3,0,0,-1582939768,85,-1582774120,85,-1582774120,85,-1594367232,85,3634,0,0,0,-1582774136,85,-1582773992,85,-1582773992,85,-1594366712,85,1237,2,0,0,-1582939672,85,-1582773624,85,-1582773624,85,-1594366712,85,1141,2,0,0,-1582773608,85,-1582789800,85
